citizen_id,income,last_document_update_months,scheme_type,past_benefit_interruptions,risk_score,risk_level
CIT_000001,17483.57,1.1,pension,1,0.0,low
CIT_000002,14308.68,0.7,pension,0,4.72,low
CIT_000003,18238.44,6.1,pension,1,4.69,low
CIT_000004,22615.15,7.4,pension,1,10.72,low
CIT_000005,13829.23,0.2,ration,0,0.0,low
CIT_000006,13829.32,16.5,subsidy,0,24.14,low
CIT_000007,22896.06,0.3,subsidy,0,0.0,low
CIT_000008,18837.17,4.7,pension,0,0.0,low
CIT_000009,12652.63,7.4,ration,0,4.57,low
CIT_000010,17712.8,12.3,pension,0,13.28,low
CIT_000011,12682.91,7.5,pension,0,19.64,low
CIT_000012,12671.35,9.7,subsidy,1,17.49,low
CIT_000013,16209.81,2.5,pension,1,11.16,low
CIT_000014,5433.6,10.1,pension,0,26.15,low
CIT_000015,6375.41,0.5,subsidy,1,29.81,low
CIT_000016,12188.56,13.5,ration,0,38.03,medium
CIT_000017,9935.84,4.8,subsidy,2,21.86,low
CIT_000018,16571.24,10.2,subsidy,0,10.88,low
CIT_000019,10459.88,3.6,ration,1,10.57,low
CIT_000020,7938.48,6.2,pension,1,40.59,medium
CIT_000021,22328.24,4.5,pension,1,8.08,low
CIT_000022,13871.12,7.9,pension,0,11.74,low
CIT_000023,15337.64,0.5,subsidy,1,6.36,low
CIT_000024,7876.26,0.4,subsidy,1,30.12,medium
CIT_000025,12278.09,1.7,ration,0,0.0,low
CIT_000026,15554.61,1.0,subsidy,2,5.84,low
CIT_000027,9245.03,12.3,subsidy,1,19.11,low
CIT_000028,16878.49,1.5,pension,1,0.0,low
CIT_000029,11996.81,22.3,ration,0,12.83,low
CIT_000030,13541.53,2.5,ration,1,9.59,low
CIT_000031,11991.47,1.2,ration,0,0.0,low
CIT_000032,24261.39,9.4,pension,1,28.14,low
CIT_000033,14932.51,6.5,subsidy,0,15.35,low
CIT_000034,9711.45,4.1,pension,0,0.0,low
CIT_000035,19112.72,4.9,pension,0,6.55,low
CIT_000036,8895.78,7.6,pension,0,23.11,low
CIT_000037,16044.32,1.6,subsidy,0,0.0,low
CIT_000038,5201.65,33.7,subsidy,1,57.2,medium
CIT_000039,8359.07,22.1,pension,0,16.44,low
CIT_000040,15984.31,6.3,pension,0,15.98,low
CIT_000041,18692.33,1.3,subsidy,1,0.0,low
CIT_000042,15856.84,6.8,pension,1,5.07,low
CIT_000043,14421.76,0.4,pension,1,4.17,low
CIT_000044,13494.48,0.2,subsidy,1,6.76,low
CIT_000045,7607.39,1.8,ration,1,24.02,low
CIT_000046,11400.78,3.7,pension,0,0.0,low
CIT_000047,12696.81,12.2,pension,0,21.0,low
CIT_000048,20285.61,7.8,pension,0,17.69,low
CIT_000049,16718.09,8.1,ration,1,22.55,low
CIT_000050,6184.8,3.3,subsidy,0,21.83,low
CIT_000051,16620.42,2.5,subsidy,0,0.0,low
CIT_000052,13074.59,2.8,pension,1,19.72,low
CIT_000053,11615.39,26.4,subsidy,1,21.24,low
CIT_000054,18058.38,0.2,pension,0,4.88,low
CIT_000055,20155.0,12.1,subsidy,0,36.82,medium
CIT_000056,19656.4,5.2,ration,1,12.81,low
CIT_000057,10803.91,3.5,subsidy,0,0.0,low
CIT_000058,13453.94,7.8,ration,0,9.72,low
CIT_000059,16656.32,4.0,subsidy,0,10.36,low
CIT_000060,19877.73,12.4,pension,0,10.77,low
CIT_000061,12604.13,13.9,ration,1,23.3,low
CIT_000062,14071.71,3.3,pension,0,0.0,low
CIT_000063,9468.33,1.9,subsidy,0,12.38,low
CIT_000064,9018.97,5.4,pension,1,11.8,low
CIT_000065,19062.63,14.6,pension,2,31.32,medium
CIT_000066,21781.2,1.4,subsidy,4,28.9,low
CIT_000067,14639.95,5.9,pension,0,0.0,low
CIT_000068,20017.66,6.0,subsidy,0,0.0,low
CIT_000069,16808.18,7.9,subsidy,0,24.79,low
CIT_000070,11774.4,0.8,pension,1,0.0,low
CIT_000071,16806.98,7.5,pension,1,39.09,medium
CIT_000072,22690.18,14.4,subsidy,2,49.28,medium
CIT_000073,14820.87,1.2,pension,0,10.91,low
CIT_000074,22823.22,1.6,subsidy,0,0.0,low
CIT_000075,5000.0,21.3,subsidy,0,43.5,medium
CIT_000076,19109.51,1.2,ration,0,0.0,low
CIT_000077,15435.24,11.6,subsidy,0,9.75,low
CIT_000078,13504.96,4.1,subsidy,1,12.94,low
CIT_000079,15458.8,1.7,subsidy,0,12.96,low
CIT_000080,5062.16,12.3,pension,1,41.93,medium
CIT_000081,13901.64,3.5,pension,0,0.0,low
CIT_000082,16785.56,4.3,ration,1,6.49,low
CIT_000083,22389.47,2.7,subsidy,1,0.0,low
CIT_000084,12408.65,5.4,ration,1,13.91,low
CIT_000085,10957.53,1.1,ration,0,0.0,low
CIT_000086,12491.21,3.0,ration,1,6.05,low
CIT_000087,19577.01,20.9,ration,0,20.48,low
CIT_000088,16643.76,1.8,subsidy,0,0.0,low
CIT_000089,12351.2,6.4,pension,2,30.93,medium
CIT_000090,17566.34,2.4,subsidy,1,5.84,low
CIT_000091,15485.39,8.9,pension,0,11.28,low
CIT_000092,19843.22,0.8,subsidy,0,0.0,low
CIT_000093,11489.73,21.0,subsidy,2,44.2,medium
CIT_000094,13361.69,3.6,subsidy,0,16.54,low
CIT_000095,13039.46,1.6,pension,0,1.4,low
CIT_000096,7682.43,0.5,pension,3,53.96,medium
CIT_000097,16480.6,1.1,subsidy,1,0.0,low
CIT_000098,16305.28,4.4,pension,0,1.58,low
CIT_000099,15025.57,2.5,ration,0,0.0,low
CIT_000100,13827.06,10.6,pension,1,8.23,low
CIT_000101,7923.15,3.4,pension,0,12.61,low
CIT_000102,12896.77,1.7,pension,1,19.92,low
CIT_000103,13286.43,5.8,subsidy,0,9.5,low
CIT_000104,10988.61,7.4,subsidy,1,25.43,low
CIT_000105,14193.57,1.1,pension,1,0.0,low
CIT_000106,17020.25,1.1,pension,0,0.0,low
CIT_000107,24430.93,0.2,subsidy,1,11.02,low
CIT_000108,15872.89,8.0,pension,0,16.76,low
CIT_000109,16287.75,6.5,subsidy,1,4.56,low
CIT_000110,14627.77,3.9,subsidy,1,0.0,low
CIT_000111,5406.14,11.2,pension,0,34.36,medium
CIT_000112,14867.43,9.8,pension,0,20.36,low
CIT_000113,15301.15,5.3,ration,1,0.0,low
CIT_000114,27316.21,12.2,subsidy,1,31.38,medium
CIT_000115,14038.2,1.4,subsidy,2,17.43,low
CIT_000116,16507.74,0.7,pension,0,8.5,low
CIT_000117,14826.44,1.9,subsidy,0,6.93,low
CIT_000118,9156.61,0.4,pension,0,5.83,low
CIT_000119,20714.11,4.5,subsidy,0,0.0,low
CIT_000120,18759.67,16.6,ration,0,5.92,low
CIT_000121,18955.16,0.2,pension,1,4.07,low
CIT_000122,10453.06,0.8,pension,0,10.02,low
CIT_000123,22013.97,3.6,pension,0,13.93,low
CIT_000124,7990.74,16.3,pension,0,52.11,medium
CIT_000125,17934.29,2.3,pension,0,4.29,low
CIT_000126,25952.28,4.2,pension,0,18.8,low
CIT_000127,10047.32,0.3,ration,0,0.0,low
CIT_000128,12168.51,1.0,subsidy,1,6.7,low
CIT_000129,15498.26,25.9,pension,1,49.69,medium
CIT_000130,12482.62,20.1,ration,0,15.57,low
CIT_000131,7246.68,0.0,pension,2,52.15,medium
CIT_000132,15342.81,18.2,ration,1,29.78,low
CIT_000133,9688.48,6.1,pension,2,44.25,medium
CIT_000134,17367.96,12.1,ration,1,18.93,low
CIT_000135,10402.88,3.6,subsidy,1,13.86,low
CIT_000136,22749.67,4.3,ration,1,0.63,low
CIT_000137,11083.73,4.0,ration,0,0.0,low
CIT_000138,13389.69,6.6,pension,0,17.19,low
CIT_000139,19067.59,0.9,ration,4,42.09,medium
CIT_000140,8845.68,0.2,pension,0,0.0,low
CIT_000141,16137.3,2.2,pension,0,0.0,low
CIT_000142,21535.71,7.3,pension,0,14.08,low
CIT_000143,6962.58,1.4,subsidy,0,19.13,low
CIT_000144,15923.17,6.7,pension,0,20.48,low
CIT_000145,16299.41,21.0,subsidy,0,34.5,medium
CIT_000146,18909.11,0.6,subsidy,0,0.0,low
CIT_000147,8815.25,6.7,ration,0,33.56,medium
CIT_000148,8397.72,3.5,ration,0,2.24,low
CIT_000149,17609.71,12.2,subsidy,3,45.54,medium
CIT_000150,16484.92,1.2,pension,0,0.0,low
CIT_000151,16252.46,7.1,pension,1,20.37,low
CIT_000152,16732.24,10.9,pension,0,11.64,low
CIT_000153,11599.88,17.4,pension,0,34.6,medium
CIT_000154,16161.27,6.9,pension,0,19.62,low
CIT_000155,16465.36,4.1,pension,0,0.0,low
CIT_000156,11428.24,5.8,ration,0,1.72,low
CIT_000157,24328.87,12.2,subsidy,1,39.72,medium
CIT_000158,17369.16,5.1,pension,0,15.28,low
CIT_000159,9043.48,0.2,subsidy,1,16.88,low
CIT_000160,18282.77,16.0,pension,0,32.61,medium
CIT_000161,10126.59,7.0,subsidy,1,23.6,low
CIT_000162,18935.42,6.8,subsidy,0,18.88,low
CIT_000163,20792.98,1.5,subsidy,0,12.5,low
CIT_000164,10896.59,6.5,subsidy,0,1.67,low
CIT_000165,19816.88,3.0,ration,0,0.0,low
CIT_000166,17063.9,6.3,ration,1,15.27,low
CIT_000167,19110.3,0.7,subsidy,0,3.79,low
CIT_000168,24483.96,6.4,subsidy,0,27.3,low
CIT_000169,13773.06,36.0,subsidy,0,19.03,low
CIT_000170,11231.32,0.3,pension,1,0.0,low
CIT_000171,10552.43,22.7,pension,0,20.88,low
CIT_000172,10920.95,3.1,pension,0,9.13,low
CIT_000173,14614.49,12.3,subsidy,0,30.38,medium
CIT_000174,16705.76,9.2,subsidy,0,19.28,low
CIT_000175,16383.45,5.0,pension,1,5.2,low
CIT_000176,19135.92,8.0,ration,0,2.21,low
CIT_000177,15065.01,12.6,ration,0,30.15,medium
CIT_000178,22267.67,3.1,subsidy,1,0.0,low
CIT_000179,13676.72,2.4,subsidy,1,29.84,low
CIT_000180,28600.85,6.6,ration,1,28.71,low
CIT_000181,18128.34,9.9,pension,0,9.19,low
CIT_000182,10714.21,8.6,ration,3,32.89,medium
CIT_000183,9645.54,9.6,pension,0,14.07,low
CIT_000184,17412.36,3.4,ration,0,0.0,low
CIT_000185,13882.69,10.2,pension,1,34.17,medium
CIT_000186,18570.0,0.8,ration,0,1.86,low
CIT_000187,17366.19,4.7,ration,1,0.68,low
CIT_000188,14635.86,0.0,pension,1,26.9,low
CIT_000189,10766.03,2.4,subsidy,0,0.49,low
CIT_000190,7425.76,2.7,ration,0,27.69,low
CIT_000191,12767.43,3.0,subsidy,1,1.92,low
CIT_000192,19281.99,7.1,ration,0,18.63,low
CIT_000193,16070.47,3.0,subsidy,1,11.11,low
